# FX Market Model Validation Document

## 1 Executive Summary

The Global Model Risk Assessment is:

Global Model Risk Assessment

| | Rating | Justification |
| --- | --- | --- |
| Complexity | LOW | The model is analytic |
| Uncertainty | LOW | The model does not use any external feeder model or any other source of uncertainty |
| Reliance | HIGH | Pricing models have high reliance |

Table 2: Model risk assessment

The uncertainty rating has been determined based on consideration of model inputs, relevant model limitations, the risk factor representation required for the products being modelled, the nature of the numerical implementation and calibration approaches employed. The complexity rating has been determined based on consideration of the number and nature of risk factors modelled including their interdependency, the calibration approach employed, the mathematical specification of the model and where relevant, the sophistication of the broader processing environment of which the model is part. The reliance of all pricing models is high as the model outputs define the relevant officially reported metrics rather than merely informing them. Reduction of reliance on pricing model outputs is similarly inappropriate.

### 1.1 Summary of main validation results

The present report reviews the DBSMC-RateDeterministic_FXMarket model which represents the closed-form analytic implementation of a multi-currency model that assumes that the dynamics of the domestic and foreign interest rates are deterministic and the dynamics of the FX rate are given by a lognormal process whose volatility can have a non-parametric form (i.e. set by interpolating/extrapolating over the input volatility surface) or a parametric form (SA4, LABGD).

The testing performed in this report investigates the correct implementation of the model and its behaviour in normal market conditions (EOD) and in stressed market conditions (IRRBB, CCAR, MultiVar). The tests examine the robustness of the pricer w.r.t. the numerical methods in use and examine the impact of different model inputs and market parameters on the price and main risk sensitivities of the products in scope.

The auto-fitting procedure of the parametric forms SA4 PIV or LABGD PIV volatility to the input market volatility surfaces is well documented and dedicated tests assess the robustness of the auto-fitting. Further tests investigate whether no-arbitrage conditions (e.g. butterfly arbitrage which is equivalent to the probability density function of the underlying taking negative values) are satisfied when using PIV parametrisations of volatilities. Testing reveals that the no-arbitrage conditions are not violated in the cases that are considered in this report, see Section 4.4. Moreover, we provide testing evidence to illustrate that when a PIV vol is used instead of a DELTAVOL or STRIKEVOL, the prices and sensitivities of securities are calculated correctly, see Sections 4.5.1 - ?? and 4.6.1 - 4.6.1.4. Furthermore, the testing results show that within the interpolation region, the prices and the implied volatilities obtained by using an input vol object of type DELTAVOL and obtained by using the auto-fitted PIV object are in good agreement.

Additional tests examine various interpolation methods in strike and time direction and the impact of dayweights parameters. The report approves the natural cubic interpolation to be used in strike direction (InterpolationType = NATURALCUBICTIMESTRIKE, see CFU ID:550), as it is the least susceptible to arbitrage, and the flat volatility interpolation to be used in time direction (VolMode=CONSTANT_LV, see CFU ID:586).

As part of individual product testing, we perform a large spectrum of implementation and stress tests to show that the price and risk sensitivities computed in this model framework are accurate and their behavior is smooth and in line with expectations.

As a conclusion of the validation work, MoRM gives the models covered in this document full approval. The latest re-validation of DBSMC-RateDeterministic_FXMarket was performed using DBAnalytics Version 1110. Tests covering CCAR 2022 stress scenarios have been added in Q2 2022, using DBAnalytics v.1110. Since these tests cover EOD scenarios too for comparison purposes, these tests can be regarded as checking and confirming the correct behavior of the model in the context of DBAnalytics v.1110.

Subsequent material changes to the model must be submitted for validation.

The model DBSMC-RateDeterministic_FXMarketis a pricing models used for the following purposes: Generate asset and liability fair value measurements reported in official books and records and/or generate risk sensitivities (i.e. for End of Day risk management purpose and/or feeding Risk and Capital calculation) and re-price positions under stress scenarios as a servicer model, in the context of regulatory stress tests i.e. CCAR, in the Interest Risk in the Banking Book ("IRRBB") Delta EVE calculation or in the context of full revaluation ("Full Reval") of (Stress) Value at Risk (HistSim, SVAR). The model is developed and maintained by DBAnalytics and is provided via dlls for use in Microsoft Excel, Python, Perl, and is made available in Kannon and Risk Engine (amend as required).

The model DBSMC-RateDeterministic_FXMarketwith configurations

DBSMC-RateDeterministic_FXMarket[AUTO]
DBSMC-RateDeterministic_FXMarket

is recommended for use with the following products:

- FXEuroOpt
- FXDigitalOpt
- FXGeometricBasketOpt
- FXNonDeliverableEuroOpt

For the following usage(s):
- End of day valuation and risk management.
- As a servicer model employed in valuation subject to CCAR stress testing scenarios and HistSim Var.
- For the calculation of Delta EVE under Interest Rate Risk in the Banking Book.

The table below summarizes the valuation assessment per usage.

The review undertaken did not reveal any flaws in the theory or the relevant implementations.

Products labelled with "*" indicate that the approved model is primary.

The model assumptions are detailed in the model description section 2.5.

| Usage | Recommended for Use (RFU) |
| --- | --- |
| EOD | YES |
| HistSim | YES |
| CCAR | YES |
| IRRBB | YES |

Table 3: Validation Assessment

### 1.2 Limitations and Validation Findings Overview

#### 1.2.1 Findings

There are currently no validation findings requiring to be addressed.

#### 1.2.2 Model Limitations

For the model DBSMC-RateDeterministic_FXMarket, the following limitations have been identified, see Section 5.1 for further details:

• Missing Risk Factor[Interest Rate Volatility][ShortRateDeterministic]: The ShortRateDeterministic framework makes the assumption that interest rate uncertainty is not an important factor for pricing. This assumption is reasonable to the extent that cashflows are fixed (ie coupon settable equals valuedate), or linear in a natural rate (paydate equals rate maturity), or where cashflow uncertainty is dominated by volatility in other underlyings. [Lim ID 707].
• Missing Risk Factor[FX Volatility Smile][FXMarket]: The pricing of baskets relies on the construction of an index with lognormal dynamics from the baskets constituents. The model assumes a flat volatility smile for the index. The impact of the limitation can be assessed by benchmarking against alternative DBAnalytics models. We recommend GVG to monitor the uncertainty surrounding the limitation and compute uncertainty reserves, if deemed necessary. [Lim ID 1523]
• Missing Risk Factor[FX CORRELATION SKEW][FXMarket]: When pricing the multi-currency arithmetic basket options the FXMarket framework uses a three-moment matching approximation on the distribution of the basket variable. Therefore, higher order moments are not calibrated in this framework. This assumption is reasonable for markets that can be well approximated using only the first three moments. [Lim ID 2742]
• Calibration[Calibration Uncertainty][FXMarket]: The PIV/Auto calibration of the FXMarket model is sensitive to the choice of calibration targets and parameters of the calibration routine. Such calibration target choice and the calibration quality add uncertainty to the valuation. [Lim ID 4056]

Limitation 2605, previously linked to this model, was only relevant for the product FXBasketOpt, which is currently deactivated. In case the product were reapproved, limitation 2605 would have to be reinstated.

### 1.3 Control Overview

The table below lists the conditions for use that have been raised to address model weaknesses identified in the course of validation. These are classified as Model Rule and should be monitored though the automated Model Parameter Monitoring process. All conditions for use are logged in MARS. Model parameters approved values and appropriate ranges are detailed in the section 6 and the parameter classification and accurate functioning of model rules is confirmed in section 5.

| CfU ID | Monitoring Method | Rule Name | Status | Business | Last Change Date | Paraminfo Date |
| r62796 | nedesor | 2020-12-17 | Updated CFU tables to latest format. |
| r63406 | nedesor | 2021-03-19 | |
| r64317 | nedesor | 2021-09-30 | |
| r66039 | strasta | 2022-07-19 | Update documentations after Q2 2022 Revalidation. |
| r66044 | strasta | 2022-07-20 | |
| r66184 | strasta | 2022-08-26 | Add basket products and address review comments. |
| r66245 | strasta | 2022-09-29 | |
| r66246 | strasta | 2022-09-29 | Revalidation Q2 2022, and Doc Update 29th September 2022 |
| r66418 | fernped | 2022-11-15 | Updated testing for FXGeometricBasketOpt (fermped), FXEuroOpt and FXDigitalOpt (zhanwenb) + minor changes to improve latex compilation |
| r67089 | nehnvan | 2023-08-02 | Add limitation 707 to FXGeometricBasketOpt. |
| r68124 | zhanwenb | 2024-04-26 | Updated Model and Document Information table. |

## 8.2 Change History Prior July 15,2015

| Date | Changes | DBA version |
|------|---------|-------------|
| 29/01/2014 | Initial Document | v170 |
| 24/07/2014 | Removed limitations: Numerical|Integral_Discretisation|[DBSMC] and Missing Risk Factor|[FX Forward Volatility|[FXMarket] | v200 |
| 09/03/2015 | Adding description and tests for SkewType SABR3FORMULAPD. | v210 |
| 30/05/2015 | Revalidation | v230 |

In this appendix we include testing of retired configurations.

# A FX SABR3FORMULAPD interpolation and extrapolation (retired)

In this section we perform validation of the parametric implied volatility of the DBSMC-RateDeterministic_FXMarket model which is triggered when a MarketVol with InputType=PARAMETRICVOL and SkewType=SABR3FORMULAPD. Specifically, we investigate the extrapolation-corrected SABR parametrization. Note that the SABR3FORMULAPD configuration is retired, and this testing section is kept solely for legacy purposes.

It should be noted that only the non-basket products can be priced in this mode. In order to obtain prices for FxEuroOpt products, the security is configured to a CAPFLOOR security object with the inputs OptionCallMaturity, OptionType=Call/Put, Strike=K, for an arbitrary number of options in the Options subtable.

As discussed in subssubsection 2.6.5, the model uses the regular SABR formula for implied volatility Equation 32 with a modified extrapolation method to fix problems on the wings which exhibited Butterfly arbitrage.

We perform both implementation tests and stress tests. In the implementation test we compare the prices obtained from DBA against a manual calculation. A variety of stress tests are done which include bumping of the spot, strike and SABR parameters.

In all tests unless otherwise stated we consider call options with a 1 year maturity at strikes from 0.6 to 1.8 in 0.05 increments with a current FX spot rate of 1.25. We compare the option prices and implied volatilities for both the manual calculation and the DBA model. The results indicate negligible differences so DBA is in very good agreement with the manual implementation.

## A.1 Implementation test

The first test we perform is the implementation test whereby we reproduce the SABR3FORMULAPD SkewType formula manually. The volatility parameters used for this test can be found in table 131. The results are shown in Table 132, in which we can see that the differences in the implied volatilities are smaller than 15 basis points. We can see from figure 143 that the implied volatility and option prices are smooth as a function of strike.

Table 131: Volatility parameters

| Name | Value |
|------|--------|
| VOL | 0.1 |
| SKEW | 0.15 |
| SMILE | 0.75 |
| INTERPOLATIONSTART | 0.05 |

Table 132: Reproducing the SABR3FORMULAPD SkewType formula

| Strike | BSvol | Bsvol (Reproduced) | Difference | Strike | BSvol | Bsvol (Reproduced) | Difference |
|--------|--------|-------------------|------------|---------|--------|-------------------|------------|
| 0.60 | 15.001% | 14.916% | -0.001 | 1.20 | 11.262% | 11.260% | 0.000 |
| 0.63 | 14.951% | 14.866% | -0.001 | 1.23 | 11.297% | 11.297% | 0.000 |
| 0.66 | 14.899% | 14.813% | -0.001 | 1.26 | 11.437% | 11.437% | 0.000 |
| 0.69 | 14.845% | 14.760% | -0.001 | 1.29 | 11.666% | 11.666% | 0.000 |
| 0.72 | 14.791% | 14.706% | -0.001 | 1.32 | 11.965% | 11.965% | 0.000 |
| 0.75 | 14.736% | 14.652% | -0.001 | 1.35 | 12.313% | 12.313% | 0.000 |
| 0.78 | 14.681% | 14.598% | -0.001 | 1.38 | 12.696% | 12.696% | 0.000 |
| 0.81 | 14.624% | 14.543% | -0.001 | 1.41 | 13.101% | 13.101% | 0.000 |
| 0.84 | 14.561% | 14.484% | -0.001 | 1.44 | 13.518% | 13.518% | 0.000 |
| 0.87 | 14.487% | 14.415% | -0.001 | 1.47 | 13.942% | 13.942% | 0.000 |
| 0.90 | 14.390% | 14.325% | -0.001 | 1.50 | 14.367% | 14.367% | 0.000 |
| 0.93 | 14.249% | 14.198% | -0.001 | 1.53 | 14.790% | 14.790% | 0.000 |
| 0.96 | 14.025% | 13.989% | 0.000 | 1.56 | 15.211% | 15.211% | 0.000 |
| 0.99 | 13.651% | 13.641% | 0.000 | 1.59 | 15.628% | 15.628% | 0.000 |
| 1.02 | 13.119% | 13.119% | 0.000 | 1.62 | 16.035% | 16.035% | 0.000 |
| 1.05 | 12.624% | 12.624% | 0.000 | 1.65 | 16.402% | 16.410% | -0.001 |
| 1.08 | 12.185% | 12.185% | 0.000 | 1.68 | 16.697% | 16.712% | -0.001 |
| 1.11 | 11.814% | 11.814% | 0.000 | 1.71 | 16.936% | 16.957% | -0.001 |
| 1.14 | 11.527% | 11.527% | 0.000 | 1.74 | 17.133% | 17.159% | -0.001 |
| 1.17 | 11.340% | 11.340% | 0.000 | 1.77 | 17.297% | 17.327% | -0.001 |

![Figure 143: The graph displays the reproduced Implied Volatility and Options prices compared with those from DBA as a function of Strike. The volatility parameters we use for this test can be found in table 131. The maturity is for 1Y.](./Fig/143.png)

## A.2 Stress test: Spot bump

In this test we do a relative Spot Bump of 70% and 120%; we reproduce the SABR3FORMULAPD SkewType formula under the spot stressed market and then compare the reproduced Implied Volatilities to the ones returned from DBA. The volatility parameters used in this test are the same as those used previously and can be found in table 131.

| Strike | Bsvol | Bsvol (Re-produced) | Difference |
|--------|--------|---------------------|------------|
| 0.65 | 14.257% | 14.202% | -0.001 |
| 0.7 | 13.475% | 13.475% | 0.000 |
| 0.75 | 12.304% | 12.304% | 0.000 |
| 0.8 | 11.505% | 11.505% | 0.000 |
| 0.85 | 11.264% | 11.264% | 0.000 |
| 0.9 | 11.629% | 11.629% | 0.000 |
| 0.95 | 12.402% | 12.402% | 0.000 |
| 1 | 13.358% | 13.358% | 0.000 |
| 1.05 | 14.367% | 14.367% | 0.000 |
| 1.1 | 15.369% | 15.369% | 0.000 |
| 1.15 | 16.322% | 16.333% | 0.001 |
| 1.2 | 16.966% | 17.011% | 0.001 |
| 1.25 | 17.372% | 17.438% | 0.001 |
| 1.3 | 17.644% | 17.725% | 0.001 |
| 1.35 | 17.837% | 17.928% | 0.001 |
| 1.4 | 17.980% | 18.079% | 0.001 |
| 1.45 | 18.092% | 18.195% | 0.001 |
| 1.5 | 18.180% | 18.288% | 0.001 |

Table 133: Relative Spot Bump 70%: Reproducing the SABR3FORMULAPD SkewType formula.

| Strike | Bsvol | Bsvol (Re-produced) | Difference |
| --- | --- | --- | --- |
| 0.65 | 15.088% | 15.005% | -0.001 |
| 0.7 | 15.028% | 14.944% | -0.001 |
| 0.75 | 14.950% | 14.876% | -0.001 |
| 0.8 | 14.887% | 14.803% | -0.001 |
| 0.85 | 14.812% | 14.728% | -0.001 |
| 0.9 | 14.736% | 14.653% | -0.001 |
| 0.95 | 14.659% | 14.578% | -0.001 |
| 1 | 14.576% | 14.498% | -0.001 |
| 1.05 | 14.473% | 14.402% | -0.001 |
| 1.1 | 14.319% | 14.261% | -0.001 |
| 1.15 | 14.041% | 14.004% | -0.001 |
| 1.2 | 13.475% | 13.475% | 0.000 |
| 1.25 | 12.756% | 12.756% | 0.000 |
| 1.3 | 12.140% | 12.140% | 0.000 |
| 1.35 | 11.659% | 11.659% | 0.000 |
| 1.4 | 11.355% | 11.355% | 0.000 |
| 1.45 | 11.260% | 11.260% | 0.000 |
| 1.5 | 11.379% | 11.379% | 0.000 |
| 1.55 | 11.681% | 11.681% | 0.000 |
| 1.6 | 12.115% | 12.115% | 0.000 |
| 1.65 | 12.631% | 12.631% | 0.000 |
| 1.7 | 13.193% | 13.193% | 0.000 |
| 1.75 | 13.777% | 13.777% | 0.000 |
| 1.8 | 14.367% | 14.367% | 0.000 |

Table 134: Relative Spot Bump 120%: Reproducing the SABR3FORMULAPD SkewType formula.

Table 133: Relative Spot Bump 70%: Reproducing the SABR3FORMULAPD SkewType formula.

| Strike | Bsvol | Bsvol (Re-produced) | Difference |
| --- | --- | --- | --- |
| 1.55 | 18.252% | 18.363% | 0.001 |
| 1.6 | 18.312% | 18.425% | 0.001 |
| 1.65 | 18.363% | 18.477% | 0.001 |
| 1.7 | 18.406% | 18.520% | 0.001 |
| 1.75 | 18.442% | 18.558% | 0.001 |
| 1.8 | 18.473% | 18.589% | 0.001 |

![Figure 144: Under a 70% Relative Spot Bump.](./Fig/144.png)

![Figure 145: Under a 120% Relative Spot Bump.](./Fig/145.png)

Figure 146: The graphs correspond with the data shown in 134 and display the reproduced Implied Volatility and the Implied Volatility obtained from DBA as a function of Strike under the spot stressed market conditions. The volatility parameters used for this test can be found in table 131.

We can see from tables 133 and 134 that the differences in implied volatilities is smaller than 15 basis points. Figure 144 and Figure 145 are smooth as a function of Strike, and DBA is in good agreement with the manual implementation.

## A.3 Stress test: Long and short maturities

In this test we check the behavior for long and short maturities: 1 week, 5 years and 30 years. We use a spot FX rate of 1.250. The volatility parameters we use for this test can be found in table 135.

Table 135: Volatility parameters

| Name | 1 week | 5 years | 30 years |
| --- | --- | --- | --- |
| VOL | 0.1 | 0.1 | 0.1 |
| SKEW | 0.15 | 0.15 | 0.15 |
| SMILE | 0.75 | 0.75 | 0.15 |
| INTERPOLATIONSTART | 0.05 | 0.05 | 0.25 |

Reproducing the SABR3FORMULAPD SkewType formula. Current Spot is at 1.250.

| Strike | Bsvol | Bsvol (Re-produced) | Difference |
| --- | --- | --- | --- |
| 1.16 | 10.956% | 10.913% | -0.001 |
| 1.17 | 10.956% | 10.913% | -0.001 |
| 1.18 | 10.956% | 10.913% | -0.001 |
| 1.19 | 10.956% | 10.913% | -0.001 |
| 1.2 | 10.956% | 10.913% | -0.001 |
| 1.21 | 10.956% | 10.913% | -0.001 |
| 1.22 | 10.963% | 10.920% | -0.001 |
| 1.23 | 10.981% | 10.938% | -0.001 |
| 1.24 | 11.010% | 10.967% | -0.001 |
| 1.25 | 11.050% | 11.007% | -0.001 |
| 1.26 | 11.100% | 11.057% | -0.001 |
| 1.27 | 11.160% | 11.117% | -0.001 |
| 1.28 | 11.229% | 11.185% | -0.001 |
| 1.29 | 11.247% | 11.223% | -0.001 |
| 1.3 | 11.247% | 11.223% | -0.001 |
| 1.31 | 11.247% | 11.223% | -0.001 |
| 1.32 | 11.247% | 11.223% | -0.001 |
| 1.33 | 11.247% | 11.223% | -0.001 |
| 1.34 | 11.247% | 11.223% | -0.001 |
| 1.35 | 11.247% | 11.223% | -0.001 |
| 1.36 | 11.247% | 11.223% | -0.001 |

Table 136: Maturity 1 week.

| Strike | Bsvol | Bsvol (Re-produced) | Difference |
| --- | --- | --- | --- |
| 0.65 | 24.522% | 24.522% | 0.000 |
| 0.7 | 22.863% | 22.863% | 0.000 |
| 0.75 | 21.296% | 21.296% | 0.000 |
| 0.8 | 19.811% | 19.811% | 0.000 |
| 0.85 | 18.401% | 18.401% | 0.000 |
| 0.9 | 17.065% | 17.065% | 0.000 |
| 0.95 | 15.804% | 15.804% | 0.000 |
| 1 | 14.630% | 14.630% | 0.000 |
| 1.05 | 13.567% | 13.567% | 0.000 |
| 1.1 | 12.660% | 12.660% | 0.000 |
| 1.15 | 11.990% | 11.990% | 0.000 |
| 1.2 | 11.659% | 11.659% | 0.000 |
| 1.25 | 11.736% | 11.736% | 0.000 |
| 1.3 | 12.175% | 12.175% | 0.000 |
| 1.35 | 12.850% | 12.850% | 0.000 |
| 1.4 | 13.645% | 13.645% | 0.000 |
| 1.45 | 14.488% | 14.488% | 0.000 |
| 1.5 | 15.341% | 15.341% | 0.000 |
| 1.55 | 16.184% | 16.183% | 0.000 |
| 1.6 | 17.007% | 17.007% | 0.000 |
| 1.65 | 17.806% | 17.806% | 0.000 |
| 1.7 | 18.580% | 18.580% | 0.000 |

Table 137: Maturity 5 years.

| Strike | BSvol | Bsvol (Re-produced) | Difference |
| --- | --- | --- | --- |
| 0.6 | 12.480% | 12.474% | 0.000 |
| 0.7 | 12.480% | 12.474% | 0.000 |
| 0.8 | 12.457% | 12.454% | 0.000 |
| 0.9 | 12.276% | 12.276% | 0.000 |
| 1 | 12.163% | 12.163% | 0.000 |
| 1.1 | 12.125% | 12.125% | 0.000 |
| 1.2 | 12.146% | 12.146% | 0.000 |
| 1.3 | 12.214% | 12.214% | 0.000 |
| 1.4 | 12.315% | 12.315% | 0.000 |

![Figure 147: The graph displays the reproduced Implied Volatility and the DBA Implied Volatility as a function of Strike. The volatility parameters we use for this test can be found in table 135.](./Fig/147.png)

Figure 147 confirm that the the DBA Implied Volatilities are reproduced by the manual implementation of the SABR3FORMULAPD SkewType formula up to the difference s smaller than 15 basis points.

We can see from tables 136, 137 and 138 and figure 147 that the difference in implied volatilities is smaller than 15 basis points.

## A.4 Stress test: SABR parameters

In this test the SABR skew and smile parameters at the 1 year maturity are stressed. The values StressedSkew = InitialSkew x 4 = 0.6, StressedSmile = InitialSmile x 2 = 1.5 are chosen. The current FX spot rate is 1.250. The volatility parameters used for this test are summarized in table 139.

Table 139: Volatility parameters used for the SABR parameter stress tests.

| Name | 1 year |
| --- | --- |
| VOL | 0.1 |
| SKEW | 0.6 |
| SMILE | 1.5 |
| INTERPOLATIONSTART | 0.05 |

We can see from table 140 and figure 148 that the difference in implied volatilities is smaller than 15 basis points.

Additional checks were performed on the SABR parameters one by one using table 131 as a base, and changing the parameters VOL in (0.2, 0.4, 0.6, 0.8, 1), SMILE in (0.3, 0.9, 1.2) and SKEW in (0.15, 0.5) for 1 year maturity. In all tests we checked that the maximum difference in implied volatility is always smaller than 15 basis points. In all cases the tests pass.

Table 141: Maximum Implied Volatility difference for different values of parameters

| VOL | Diff |
| --- | --- |
| 0.2 | 0.02% |
| 0.4 | 0.00% |
| 0.6 | 0.00% |
| 0.8 | 0.00% |
| 1 | 0.00% |

| SMILE | Diff |
| --- | --- |
| 0.3 | 0.01% |
| 0.9 | 0.10% |
| 1.2 | 0.10% |

| SKEW | Diff |
| --- | --- |
| 0.15 | 0.09% |
| 0.5 | 0.04% |

## A.5 Stress test: Flat volatility

In this test we study the SABR3FORMULAPD SkewType formula in the limit of Flat Volatility at the 1 year maturity. In order to achieve this we set the smile and skew parameters to very small values (effectively zero). The parameters we use for this test can be found in table 142. We can see from table 143 that the difference in implied volatilities is smaller than 15 basis points.

## B FX SABR3FORMULAPD vs non-parametric interpolation and extrapolation: (retired)

In this section we perform validation of the parametric implied volatility of the DBSMC-RateDeterministic_FXMarket model which is triggered when a MarketVol with InputType=PARAMETRICVOL and SkewType=SABR3FORMULAPD. Specifically, we

![Figure 148: The graph displays the reproduced Im-plied Volatility and the one from DBA as a function of Strike with Stressed parameters. The volatility parameters we use for this test can be found in table 139.](./Fig/148.png)

Table 140: SABR parameter Stress testing: Repro-ducing the SABR3FORMULAPD SkewType formula. The volatility parameters we use for this test can be found in table 139.

| Strike | Bsvol | Bsvol (Reproduced) | Difference |
| --- | --- | --- | --- |
| 0.7 | 22.166% | 22.036% | -0.001 |
| 0.75 | 21.215% | 21.110% | -0.001 |
| 0.8 | 20.122% | 20.042% | -0.001 |
| 0.85 | 18.874% | 18.819% | -0.000 |
| 0.9 | 17.456% | 17.424% | -0.000 |
| 0.95 | 15.848% | 15.836% | -0.000 |
| 1 | 14.078% | 14.078% | 0.000 |
| 1.05 | 12.382% | 12.382% | 0.000 |
| 1.1 | 10.865% | 10.865% | 0.000 |
| 1.15 | 9.795% | 9.795% | 0.000 |
| 1.2 | 9.913% | 9.913% | 0.000 |
| 1.25 | 11.544% | 11.544% | 0.000 |
| 1.3 | 13.696% | 13.696% | 0.000 |
| 1.35 | 15.832% | 15.832% | 0.000 |
| 1.4 | 17.848% | 17.848% | 0.000 |
| 1.45 | 19.737% | 19.737% | 0.000 |
| 1.5 | 21.510% | 21.510% | 0.000 |
| 1.55 | 23.181% | 23.181% | 0.000 |
| 1.6 | 24.761% | 24.761% | 0.000 |
| 1.65 | 26.261% | 26.261% | 0.000 |

investigate the extrapolation-corrected SABR parametrization. Note that the SABR3FORMULAPD configuration is retired, and this testing section is kept solely for legacy purposes.

The DBSMC-RateDeterministic_FXMarket model comprises two setups which are approved for use. In the non-parametric setup, the implied volatility surface is constructed by constant forward volatility interpolation in the time direction followed by a natural cubic interpolation in the strike direction. In the parametric setup, the pre-calibrated SABR parameters (ATM VOL, ρ and ν) are given in the MARKETVOL and used to construct a modified SABR implied volatility surface. While one would not expect these two different interpolation methods to produce exactly the same prices, it is important for model integrity that the prices are not larger than the typical bid-ask spread. In this section we provide some of the results from our testing and explain our methodology.

Calibration of the SABR model to the market is performed by the front office. Unlike the non-parametric interpolation method, the pricing dictionaries which utilize the SABR3FORMULAPD parametric method only contain the pre-calibrated SABR parameters and not the market data itself. Since the non-parametric method requires market data, some way of comparing the two methods is required.

We now describe our approach. To avoid calibrating the SABR model, which is a front office responsibility, we begin with a pre-calibrated SABR model and extract from it dummy market data. That is we calculate the implied volatilities for various strikes and maturities and then feed those calculated implied volatilities into a MARKETVOL object which we then use to price with the

| Name | 1 year |
| --- | --- |
| VOL | 0.1 |
| SKEW | 0.01 |
| SMILE | 0.01 |
| INTERPOLATIONSTART | 0.05 |

Table 142: Volatility parameters

non-parametric method. We use the strikes with Delta: 10C, 25C, DN, 25P, 10P, and maturities: 3M, 6M, 9M, 12M, 15M, 18M. It should be noted that this dummy market data may not produce the original SABR parameters if it were to be refit using the SABR model calibration.

In our example, we consider the price of a 6 month FX call option on the USDEUR at the valuation date 3/5/2013. We use the parameters shown in Table 144. We configure the non-parametric MARKETVOL to the recommended setting of VolModel=CONSTANT_LV, InterpolationType=NATURALCUBIC and use the default extrapolation method. The prices and implied

Table 144: Volatility parameters.

| Name | 1 year |
| --- | --- |
| VOL | 0.1 |
| SKEW | 0.15 |
| SMILE | 1.4 |
| INTERPOLATIONSTART | 0.05 |

volatilities for the two methods can then be compared and are shown in Figure 150.

Figure 149: Flat Volatility test for the SABR3FORMULAPD SkewType formula. Corresponding data shown on the right. Differences between the manual and DBA implementations are immaterial.

Table 143: Flat SABR: Reproducing the SABR3FORMULAPD SkewType formula. The volatility parameters we use for this test can be found in table 142.

| Strike | Bsvol | Bsvol (Reproduced) | Difference |
| --- | --- | --- | --- |
| 0.7 | 11.356% | 11.356% | 0.000 |
| 0.745 | 11.356% | 11.356% | 0.000 |
| 0.79 | 11.356% | 11.356% | 0.000 |
| 0.835 | 11.356% | 11.356% | 0.000 |
| 0.88 | 11.356% | 11.356% | 0.000 |
| 0.925 | 11.356% | 11.356% | 0.000 |
| 0.97 | 11.356% | 11.356% | 0.000 |
| 1.015 | 11.356% | 11.356% | 0.000 |
| 1.06 | 11.356% | 11.356% | 0.000 |
| 1.105 | 11.356% | 11.356% | 0.000 |
| 1.15 | 11.356% | 11.356% | 0.000 |
| 1.195 | 11.356% | 11.356% | 0.000 |
| 1.24 | 11.356% | 11.356% | 0.000 |
| 1.285 | 11.356% | 11.356% | 0.000 |
| 1.33 | 11.356% | 11.356% | 0.000 |
| 1.375 | 11.357% | 11.357% | 0.000 |
| 1.42 | 11.357% | 11.357% | 0.000 |
| 1.465 | 11.357% | 11.357% | 0.000 |
| 1.51 | 11.357% | 11.358% | 0.000 |
| 1.555 | 11.357% | 11.358% | 0.000 |
| 1.6 | 11.357% | 11.358% | 0.000 |

![Figure 150: Comparison of the call price and implied volatility using the parametric SABR3FROMULAPD method and the non-parametric interpolation method which uses constant forward volatility in the time direction and natural cubic interpolation in the strike direction. The purple triangular markers indicate from left to right the positions of the volatility pegs at the Delta: 10C, 25C, DN, 25P, 10P. We see that within the interpolation region both the prices and the implied volatilities are in good agreement.](./Fig/150.png)
